=== Suite started at 2012-11-19 15:49:40
=== Starting test, 3809 test cases
=cases         3809
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336702.890.html
=group_props   [{name,testcases146}]
=started       2012-11-19 15:51:42
=ended         2012-11-19 15:51:42
=result        ok
=elapsed       3.0e-6
=group_time    0.142s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336702.962.html
=group_props   [{name,testcases147}]
=started       2012-11-19 15:51:42
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       4.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P50-ibm50v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p50-ibm50v01.html
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       5.54e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336703.119.html
=group_props   [{name,testcases147}]
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       3.0e-6
=group_time    0.157s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336703.194.html
=group_props   [{name,testcases148}]
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       1.3e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P51-ibm51v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p51-ibm51v01.html
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       8.72e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P51-ibm51v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p51-ibm51v02.html
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       7.05e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336703.425.html
=group_props   [{name,testcases148}]
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       2.0e-6
=group_time    0.231s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336703.499.html
=group_props   [{name,testcases149}]
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P52-ibm52v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p52-ibm52v01.html
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       4.87e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336703.644.html
=group_props   [{name,testcases149}]
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       1.8e-5
=group_time    0.145s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336703.752.html
=group_props   [{name,testcases150}]
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       1.7e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P54-ibm54v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p54-ibm54v01.html
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       0.001641
=case          xmerl_sax_std_SUITE:'ibm-valid-P54-ibm54v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p54-ibm54v02.html
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:43
=result        ok
=elapsed       4.26e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P54-ibm54v03'
=logfile       xmerl_sax_std_suite.ibm-valid-p54-ibm54v03.html
=started       2012-11-19 15:51:43
=ended         2012-11-19 15:51:44
=result        ok
=elapsed       3.1e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336704.80.html
=group_props   [{name,testcases150}]
=started       2012-11-19 15:51:44
=ended         2012-11-19 15:51:44
=result        ok
=elapsed       3.0e-6
=group_time    0.328s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336704.149.html
=group_props   [{name,testcases151}]
=started       2012-11-19 15:51:44
=ended         2012-11-19 15:51:44
=result        ok
=elapsed       1.9e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P55-ibm55v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p55-ibm55v01.html
=started       2012-11-19 15:51:44
=ended         2012-11-19 15:51:44
=result        ok
=elapsed       7.45e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336704.489.html
=group_props   [{name,testcases151}]
=started       2012-11-19 15:51:44
=ended         2012-11-19 15:51:44
=result        ok
=elapsed       3.0e-6
=group_time    0.340s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336704.584.html
=group_props   [{name,testcases152}]
=started       2012-11-19 15:51:44
=ended         2012-11-19 15:51:44
=result        ok
=elapsed       3.2e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P56-ibm56v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p56-ibm56v01.html
=started       2012-11-19 15:51:44
=ended         2012-11-19 15:51:44
=result        ok
=elapsed       6.89e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P56-ibm56v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p56-ibm56v02.html
=started       2012-11-19 15:51:44
=ended         2012-11-19 15:51:44
=result        ok
=elapsed       4.15e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P56-ibm56v03'
=logfile       xmerl_sax_std_suite.ibm-valid-p56-ibm56v03.html
=started       2012-11-19 15:51:44
=ended         2012-11-19 15:51:44
=result        ok
=elapsed       4.07e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P56-ibm56v04'
=logfile       xmerl_sax_std_suite.ibm-valid-p56-ibm56v04.html
=started       2012-11-19 15:51:44
=ended         2012-11-19 15:51:45
=result        ok
=elapsed       4.35e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P56-ibm56v05'
=logfile       xmerl_sax_std_suite.ibm-valid-p56-ibm56v05.html
=started       2012-11-19 15:51:45
=ended         2012-11-19 15:51:45
=result        ok
=elapsed       4.28e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P56-ibm56v06'
=logfile       xmerl_sax_std_suite.ibm-valid-p56-ibm56v06.html
=started       2012-11-19 15:51:45
=ended         2012-11-19 15:51:45
=result        ok
=elapsed       4.9e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P56-ibm56v07'
=logfile       xmerl_sax_std_suite.ibm-valid-p56-ibm56v07.html
=started       2012-11-19 15:51:45
=ended         2012-11-19 15:51:45
=result        ok
=elapsed       5.06e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P56-ibm56v08'
=logfile       xmerl_sax_std_suite.ibm-valid-p56-ibm56v08.html
=started       2012-11-19 15:51:45
=ended         2012-11-19 15:51:45
=result        ok
=elapsed       4.28e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P56-ibm56v09'
=logfile       xmerl_sax_std_suite.ibm-valid-p56-ibm56v09.html
=started       2012-11-19 15:51:45
=ended         2012-11-19 15:51:45
=result        ok
=elapsed       7.97e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P56-ibm56v10'
=logfile       xmerl_sax_std_suite.ibm-valid-p56-ibm56v10.html
=started       2012-11-19 15:51:45
=ended         2012-11-19 15:51:45
=result        ok
=elapsed       7.54e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336705.613.html
=group_props   [{name,testcases152}]
=started       2012-11-19 15:51:45
=ended         2012-11-19 15:51:45
=result        ok
=elapsed       1.0e-5
=group_time    1.029s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336705.758.html
=group_props   [{name,testcases153}]
=started       2012-11-19 15:51:45
=ended         2012-11-19 15:51:45
=result        ok
=elapsed       2.3e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P57-ibm57v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p57-ibm57v01.html
=started       2012-11-19 15:51:45
=ended         2012-11-19 15:51:45
=result        ok
=elapsed       5.38e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336705.979.html
=group_props   [{name,testcases153}]
=started       2012-11-19 15:51:45
=ended         2012-11-19 15:51:46
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336706.57.html
=group_props   [{name,testcases154}]
=started       2012-11-19 15:51:46
=ended         2012-11-19 15:51:46
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P58-ibm58v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p58-ibm58v01.html
=started       2012-11-19 15:51:46
=ended         2012-11-19 15:51:46
=result        ok
=elapsed       0.003807
=case          xmerl_sax_std_SUITE:'ibm-valid-P58-ibm58v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p58-ibm58v02.html
=started       2012-11-19 15:51:46
=ended         2012-11-19 15:51:46
=result        ok
=elapsed       3.94e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336706.362.html
=group_props   [{name,testcases154}]
=started       2012-11-19 15:51:46
=ended         2012-11-19 15:51:46
=result        ok
=elapsed       3.0e-6
=group_time    0.304s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336706.476.html
=group_props   [{name,testcases155}]
=started       2012-11-19 15:51:46
=ended         2012-11-19 15:51:46
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P59-ibm59v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p59-ibm59v01.html
=started       2012-11-19 15:51:46
=ended         2012-11-19 15:51:46
=result        ok
=elapsed       4.39e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P59-ibm59v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p59-ibm59v02.html
=started       2012-11-19 15:51:46
=ended         2012-11-19 15:51:46
=result        ok
=elapsed       0.004256
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336706.743.html
=group_props   [{name,testcases155}]
=started       2012-11-19 15:51:46
=ended         2012-11-19 15:51:46
=result        ok
=elapsed       2.0e-6
=group_time    0.267s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336706.850.html
=group_props   [{name,testcases156}]
=started       2012-11-19 15:51:46
=ended         2012-11-19 15:51:46
=result        ok
=elapsed       8.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P60-ibm60v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p60-ibm60v01.html
=started       2012-11-19 15:51:46
=ended         2012-11-19 15:51:47
=result        ok
=elapsed       3.27e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P60-ibm60v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p60-ibm60v02.html
=started       2012-11-19 15:51:47
=ended         2012-11-19 15:51:47
=result        ok
=elapsed       6.14e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P60-ibm60v03'
=logfile       xmerl_sax_std_suite.ibm-valid-p60-ibm60v03.html
=started       2012-11-19 15:51:47
=ended         2012-11-19 15:51:47
=result        ok
=elapsed       4.96e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P60-ibm60v04'
=logfile       xmerl_sax_std_suite.ibm-valid-p60-ibm60v04.html
=started       2012-11-19 15:51:47
=ended         2012-11-19 15:51:47
=result        ok
=elapsed       4.1e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336707.265.html
=group_props   [{name,testcases156}]
=started       2012-11-19 15:51:47
=ended         2012-11-19 15:51:47
=result        ok
=elapsed       2.0e-6
=group_time    0.415s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336707.339.html
=group_props   [{name,testcases162}]
=started       2012-11-19 15:51:47
=ended         2012-11-19 15:51:47
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P66-ibm66v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p66-ibm66v01.html
=started       2012-11-19 15:51:47
=ended         2012-11-19 15:51:47
=result        ok
=elapsed       3.49e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336707.486.html
=group_props   [{name,testcases162}]
=started       2012-11-19 15:51:47
=ended         2012-11-19 15:51:47
=result        ok
=elapsed       1.9e-5
=group_time    0.148s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336707.597.html
=group_props   [{name,testcases163}]
=started       2012-11-19 15:51:47
=ended         2012-11-19 15:51:47
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P67-ibm67v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p67-ibm67v01.html
=started       2012-11-19 15:51:47
=ended         2012-11-19 15:51:47
=result        ok
=elapsed       0.014788
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336707.943.html
=group_props   [{name,testcases163}]
=started       2012-11-19 15:51:47
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       2.0e-6
=group_time    0.346s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336708.22.html
=group_props   [{name,testcases164}]
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P68-ibm68v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p68-ibm68v01.html
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       5.31e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P68-ibm68v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p68-ibm68v02.html
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       5.65e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336708.249.html
=group_props   [{name,testcases164}]
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       2.0e-6
=group_time    0.227s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336708.320.html
=group_props   [{name,testcases165}]
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       4.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P69-ibm69v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p69-ibm69v01.html
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        skipped
=== *** SKIPPED *** test case 1803 of 3809
=case          xmerl_sax_std_SUITE:'ibm-valid-P69-ibm69v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p69-ibm69v02.html
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       5.44e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336708.634.html
=group_props   [{name,testcases165}]
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       2.0e-6
=group_time    0.313s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336708.759.html
=group_props   [{name,testcases166}]
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       4.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P70-ibm70v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p70-ibm70v01.html
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       6.11e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336708.920.html
=group_props   [{name,testcases166}]
=started       2012-11-19 15:51:48
=ended         2012-11-19 15:51:48
=result        ok
=elapsed       4.3e-5
=group_time    0.161s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336709.3.html
=group_props   [{name,testcases168}]
=started       2012-11-19 15:51:49
=ended         2012-11-19 15:51:49
=result        ok
=elapsed       2.1e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P79-ibm79v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p79-ibm79v01.html
=started       2012-11-19 15:51:49
=ended         2012-11-19 15:51:49
=result        ok
=elapsed       6.5e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336709.178.html
=group_props   [{name,testcases168}]
=started       2012-11-19 15:51:49
